inspection_id,order_id,inspection_date,parts_inspected,parts_rejected,rejection_reason,rework_required
INS-110,PO-2021-021,2021-11-18,18,0,Passed,No
INS-153,PO-2021-011,2021-11-19,262,0,Passed,No
INS-147,PO-2021-011,2021-11-20,288,1,Minor surface finish issues,No
INS-167,PO-2021-011,2021-11-21,108,3,Minor machining marks,No
INS-060,PO-2021-021,2021-12-09,243,10,Cosmetic only,Yes
INS-028,PO-2021-021,2021-12-21,1035,41,Surface scratches,Yes
INS-048,PO-2021-021,2021-12-21,239,4,Paint chips,Yes
INS-082,PO-2021-032,2022-01-01,738,29,Paint chips,Yes
INS-054,PO-2021-032,2022-01-08,257,7,Burrs on edges,Yes
INS-172,PO-2021-032,2022-01-11,59,1,Minor surface finish issues,Yes
INS-076,PO-2021-032,2022-01-12,201,7,Cosmetic only,Yes
INS-150,PO-2022-042,2022-01-26,97,2,Calibration slightly off,No
INS-137,PO-2022-042,2022-01-30,52,2,Minor surface finish issues,Yes
INS-188,PO-2021-032,2022-02-02,287,8,Minor cosmetic,Yes
INS-128,PO-2022-042,2022-02-03,242,9,Minor surface finish issues,No
INS-197,PO-2022-053,2022-03-02,138,5,Blade damage in shipping,Yes
INS-106,PO-2022-042,2022-03-14,205,2,Minor machining marks,No
INS-046,PO-2022-053,2022-03-19,284,10,Sensor drift,Yes
INS-083,PO-2022-053,2022-03-22,70,2,Minor cosmetic,Yes
INS-071,PO-2022-053,2022-04-02,55,1,Burrs on edges,Yes
INS-072,PO-2022-063,2022-04-17,88,3,Sensor drift,Yes
INS-006,PO-2022-063,2022-04-19,175,5,Burrs on edges,Yes
INS-062,PO-2022-073,2022-04-29,146,6,Minor cosmetic,Yes
INS-123,PO-2022-063,2022-04-30,240,0,Passed,No
INS-195,PO-2022-063,2022-04-30,54,0,Passed,No
INS-041,PO-2022-063,2022-05-05,262,8,Paint chips,No
INS-065,PO-2022-073,2022-05-05,32,1,Minor cosmetic,Yes
INS-190,PO-2022-063,2022-05-12,209,1,Cosmetic only,No
INS-073,PO-2022-073,2022-05-15,29,1,Calibration slightly off,No
INS-151,PO-2022-084,2022-06-15,881,32,Cosmetic only,Yes
INS-084,PO-2022-084,2022-06-17,304,13,Minor cosmetic,No
INS-102,PO-2022-084,2022-06-24,523,122,Welding defects multiple tubes,Yes
INS-008,PO-2022-084,2022-06-25,516,20,Burrs on edges,No
INS-161,PO-2022-094,2022-07-04,46,2,Balance issues,Yes
